user_id,item_id,rating
412,413,4.0
412,18,4.0
412,242,4.0
412,3628,4.0
412,4295,4.0
412,415,4.0
412,416,4.0
412,2300,4.0
412,3439,5.0
412,1216,4.0
412,702,5.0
412,19,4.0
412,20,5.0
412,2719,5.0
412,340,4.0
412,243,5.0
412,21,4.0
412,3629,4.0
412,3626,4.0
412,426,4.0
412,1703,4.0
412,1470,4.0
412,1202,5.0
412,2301,5.0
412,22,4.0
412,570,4.0
412,2670,4.0
412,245,4.0
412,648,5.0
412,23,4.0
412,849,4.0
412,25,4.0
412,703,5.0
412,1220,4.0
412,5070,4.0
412,246,4.0
412,571,5.0
412,26,4.0
412,27,4.0
412,28,4.0
412,342,4.0
412,29,4.0
412,3353,5.0
412,30,5.0
412,1271,4.0
412,436,4.0
412,1877,4.0
412,462,4.0
412,31,4.0
412,1269,4.0
412,440,4.0
412,247,4.0
412,851,5.0
412,2553,4.0
412,1050,5.0
412,650,5.0
412,463,5.0
412,704,5.0
412,444,4.0
412,1936,4.0
412,450,4.0
412,451,4.0
412,615,5.0
412,1223,5.0
412,251,5.0
412,2304,4.0
412,252,4.0
412,855,5.0
412,253,5.0
412,254,4.0
412,2748,4.0
412,255,5.0
412,256,5.0
412,651,4.0
412,1708,4.0
412,1696,5.0
412,34,4.0
412,35,5.0
412,464,5.0
412,857,4.0
412,1710,4.0
412,1162,5.0
412,3773,4.0
412,1092,4.0
412,4516,4.0
412,453,4.0
412,1224,4.0
412,897,4.0
412,899,4.0
412,39,4.0
412,40,4.0
412,41,4.0
412,1272,4.0
412,900,4.0
412,42,4.0
412,44,4.0
412,901,5.0
412,679,5.0
412,4385,4.0
412,1226,4.0
412,47,5.0
412,48,4.0
412,858,5.0
412,49,5.0
412,50,5.0
412,51,5.0
412,52,4.0
412,515,4.0
412,53,4.0
412,465,5.0
412,264,5.0
412,1205,4.0
412,1474,4.0
412,5071,4.0
412,2568,4.0
412,55,5.0
412,653,5.0
412,2111,4.0
412,2751,4.0
412,266,4.0
412,654,4.0
412,56,5.0
412,57,5.0
412,58,5.0
412,655,5.0
412,616,5.0
412,681,5.0
412,1163,5.0
412,59,5.0
412,656,5.0
412,60,5.0
412,61,5.0
412,62,5.0
412,63,5.0
412,1273,4.0
412,1879,5.0
412,2216,4.0
412,64,5.0
412,682,5.0
412,65,5.0
412,657,5.0
412,66,4.0
412,269,5.0
412,683,4.0
412,1351,5.0
412,1053,5.0
412,684,5.0
412,1578,4.0
412,68,5.0
412,1164,4.0
412,1579,5.0
412,709,4.0
412,659,5.0
412,1110,5.0
412,270,5.0
412,660,5.0
412,1581,5.0
412,271,5.0
412,662,4.0
412,1096,5.0
412,686,4.0
412,70,4.0
412,272,5.0
412,663,4.0
412,3979,4.0
412,71,5.0
412,1165,4.0
412,1055,4.0
412,72,4.0
412,664,5.0
412,2673,5.0
412,73,4.0
412,74,5.0
412,860,5.0
412,2674,5.0
412,75,4.0
412,861,5.0
412,76,4.0
412,665,5.0
412,1190,4.0
412,1166,4.0
412,1583,5.0
412,1352,4.0
412,3140,4.0
412,1880,4.0
412,587,4.0
412,572,4.0
412,1483,4.0
412,712,4.0
412,2626,4.0
412,1354,4.0
412,1275,4.0
412,1194,4.0
412,1206,4.0
412,1276,5.0
412,1071,4.0
412,687,4.0
412,1485,4.0
412,573,5.0
412,1487,4.0
412,1357,4.0
412,5072,4.0
412,5073,4.0
412,79,5.0
412,80,5.0
412,864,5.0
412,1230,4.0
412,1488,4.0
412,958,4.0
412,83,5.0
412,3359,5.0
412,4302,4.0
412,467,5.0
412,84,5.0
412,86,4.0
412,2147,4.0
412,598,4.0
412,277,4.0
412,617,4.0
412,5074,4.0
412,1363,5.0
412,1233,4.0
412,516,4.0
412,1490,4.0
412,1235,4.0
412,5075,4.0
412,200,5.0
412,1058,5.0
412,3167,4.0
412,278,4.0
412,580,4.0
412,87,5.0
412,3866,4.0
412,1718,4.0
412,1586,4.0
412,88,4.0
412,581,5.0
412,3640,4.0
412,2004,4.0
412,91,4.0
412,3992,4.0
412,3447,4.5
412,582,4.0
412,1587,4.0
412,2325,4.0
412,1237,4.0
412,282,4.0
412,528,4.0
412,283,4.0
412,468,4.0
412,1111,4.0
412,584,5.0
412,1758,4.0
412,1168,4.0
412,284,4.0
412,3361,4.0
412,1032,4.0
412,94,4.0
412,715,4.0
412,1850,4.0
412,3448,4.0
412,95,4.0
412,285,5.0
412,1277,4.0
412,1589,4.0
412,1884,4.0
412,97,5.0
412,2150,4.0
412,99,4.0
412,469,5.0
412,1759,5.0
412,1112,5.0
412,3865,4.0
412,100,5.0
412,101,4.0
412,4254,4.0
412,1720,4.0
412,286,4.0
412,3364,4.0
412,106,4.0
412,906,4.0
412,869,4.0
412,907,4.0
412,908,4.0
412,909,5.0
412,910,4.0
412,107,4.0
412,109,4.0
412,1368,4.0
412,5076,5.0
412,112,4.0
412,113,4.0
412,2007,4.0
412,4057,5.0
412,114,4.0
412,2578,4.0
412,115,4.0
412,870,5.0
412,116,4.0
412,117,4.0
412,2008,5.0
412,3880,4.0
412,1369,4.0
412,118,4.0
412,119,4.0
412,120,5.0
412,688,4.0
412,5077,4.0
412,1597,5.0
412,1943,5.0
412,121,4.0
412,4539,4.0
412,1113,4.0
412,2654,4.0
412,123,4.0
412,2655,4.0
412,517,4.0
412,1372,5.0
412,1885,4.0
412,2206,4.0
412,1600,5.0
412,3168,4.0
412,124,5.0
412,1374,4.0
412,5078,4.0
412,125,4.0
412,912,4.0
412,872,4.0
412,128,5.0
412,873,5.0
412,2620,4.0
412,1945,5.0
412,1723,4.0
412,129,4.0
412,1101,4.0
412,717,4.0
412,3894,4.0
412,5039,4.0
412,718,4.0
412,4701,4.0
412,130,4.0
412,1247,4.0
412,3014,4.0
412,1605,4.0
412,3895,5.0
412,133,4.0
412,5079,4.0
412,3648,4.0
412,2106,5.0
412,1500,4.0
412,136,4.0
412,138,5.0
412,139,5.0
412,590,4.0
412,140,5.0
412,297,4.0
412,2688,4.0
412,143,4.0
412,914,4.0
412,470,4.0
412,298,4.0
412,1060,4.0
412,149,5.0
412,150,4.0
412,963,5.0
412,1297,4.0
412,151,5.0
412,3015,4.0
412,1061,4.0
412,3656,4.0
412,4415,4.0
412,3897,4.0
412,917,4.0
412,5080,4.0
412,152,4.0
412,3493,4.0
412,300,4.0
412,153,4.0
412,918,4.0
412,3785,4.0
412,1611,5.0
412,155,5.0
412,156,5.0
412,5081,4.0
412,5082,4.0
412,5083,4.0
412,1391,5.0
412,1886,4.0
412,1281,4.0
412,1393,4.0
412,158,4.0
412,879,5.0
412,303,4.0
412,1727,4.0
412,5084,4.0
412,3341,4.0
412,159,5.0
412,719,4.0
412,163,5.0
412,881,4.0
412,164,4.0
412,165,4.0
412,168,5.0
412,666,5.0
412,1035,4.0
412,5085,4.0
412,1282,4.0
412,1729,4.0
412,169,4.0
412,170,5.0
412,1103,4.0
412,689,4.0
412,4416,4.0
412,172,4.0
412,306,4.0
412,1733,4.0
412,884,4.0
412,2638,4.0
412,3662,4.0
412,720,5.0
412,2697,4.0
412,1394,4.0
412,1116,4.0
412,1952,4.0
412,1104,5.0
412,1614,4.0
412,5086,4.0
412,471,5.0
412,3663,4.0
412,1396,4.0
412,5087,4.0
412,174,4.0
412,1616,4.0
412,2329,4.0
412,308,5.0
412,175,4.0
412,5088,4.0
412,885,4.0
412,3367,4.0
412,4230,4.0
412,3368,4.0
412,1953,4.0
412,1399,4.0
412,1400,5.0
412,311,4.0
412,1403,4.0
412,2680,4.0
412,2586,4.0
412,1956,5.0
412,721,5.0
412,3156,5.0
412,1405,4.0
412,599,4.0
412,1406,4.0
412,5089,4.0
412,312,4.0
412,1119,4.0
412,1266,4.0
412,2117,4.0
412,1120,5.0
412,1407,4.0
412,1283,4.0
412,1170,5.0
412,313,4.0
412,5090,4.0
412,4419,5.0
412,888,4.0
412,922,4.0
412,2639,4.0
412,889,5.0
412,1769,4.0
412,181,4.0
412,182,4.0
412,183,4.0
412,890,4.0
412,184,4.0
412,5091,4.0
412,1284,5.0
412,185,4.0
412,621,4.0
412,1766,4.0
412,3908,5.0
412,1742,5.0
412,315,5.0
412,622,4.0
412,2682,4.0
412,1888,4.0
412,186,4.0
412,1121,4.0
412,1510,4.0
412,2119,4.0
412,1411,4.0
412,1889,4.0
412,5092,4.0
412,187,5.0
412,5093,4.0
412,5094,5.0
412,188,4.0
412,968,4.0
412,1107,4.0
412,190,4.0
412,2013,4.0
412,1958,4.0
412,1959,4.0
412,191,4.0
412,192,4.0
412,5095,4.0
412,2156,4.0
412,194,5.0
412,892,4.0
412,927,5.0
412,1122,4.0
412,4828,4.0
412,5096,4.0
412,2015,4.0
412,196,4.0
412,5061,4.0
412,1108,5.0
412,929,4.0
412,5097,4.0
412,5098,4.0
412,2016,4.0
412,317,5.0
412,5099,4.0
412,2324,4.0
412,3673,4.0
412,473,4.0
412,624,4.0
412,3675,4.0
412,5100,5.0
412,5101,4.0
412,318,4.0
412,1626,4.0
412,1250,4.0
412,3861,5.0
412,5102,4.0
412,1627,4.0
412,319,5.0
412,3373,4.0
412,1415,5.0
412,724,4.0
412,1416,4.0
412,605,5.0
412,930,4.0
412,931,4.0
412,1037,4.0
412,932,4.0
412,1301,5.0
412,933,5.0
412,934,5.0
412,321,4.0
412,322,4.0
412,3862,4.0
412,1420,4.0
412,2157,5.0
412,4532,5.0
412,1891,5.0
412,1892,4.0
412,5103,4.0
412,4223,4.5
412,5104,4.0
412,5065,4.0
412,4061,4.0
412,1123,4.0
412,670,5.0
412,3791,4.0
412,1063,4.0
412,324,4.0
412,325,4.0
412,5105,4.0
412,725,4.0
412,5106,4.0
412,1422,4.0
412,2593,4.0
412,475,4.0
412,1514,5.0
412,937,4.0
412,5107,4.0
412,1424,4.0
412,1425,4.0
412,726,4.0
412,4112,4.0
412,4955,4.0
412,4326,4.0
412,1852,4.0
412,1427,4.0
412,1428,4.0
412,3686,4.0
412,476,4.0
412,2994,4.0
412,2642,4.0
412,1893,5.0
412,3175,4.0
412,1252,4.0
412,2108,4.0
412,3503,4.0
412,5108,4.0
412,3334,4.0
412,5109,4.0
412,5110,4.0
412,5111,4.0
412,1965,5.0
412,2159,4.0
412,3335,4.0
412,692,4.0
412,5112,4.0
412,5113,4.0
412,5114,5.0
412,1438,4.0
412,3209,5.0
412,3691,4.0
412,1253,4.0
412,5115,4.0
412,1439,4.0
412,3692,4.0
412,5116,4.0
412,978,5.0
412,5117,4.0
412,328,4.0
412,5118,4.0
412,1894,4.0
412,1302,4.0
412,5119,4.0
412,1039,4.0
412,1634,5.0
412,2699,5.0
412,1124,5.0
412,2110,4.0
412,2700,5.0
412,477,4.0
412,3696,4.0
412,5120,4.0
412,2019,4.0
412,3017,4.0
412,330,4.0
412,1040,4.0
412,3537,4.0
412,2643,4.0
412,478,4.0
412,5121,4.0
412,331,4.0
412,671,5.0
412,2281,5.0
412,939,5.0
412,479,5.0
412,3538,4.0
412,480,4.0
412,4878,4.0
412,1125,5.0
412,941,4.0
412,943,4.0
412,3699,4.0
412,1972,4.0
412,1896,5.0
412,3794,4.0
412,199,4.0
412,1073,4.0
412,3406,4.0
412,5122,4.0
412,5123,4.0
412,2645,4.0
412,5124,4.0
412,5125,4.0
412,4712,5.0
412,2998,4.0
412,5126,5.0
412,3512,4.0
412,1520,4.0
412,5127,4.0
412,2020,4.0
412,3539,4.0
412,1897,4.0
412,5128,4.0
412,5129,4.0
412,4435,4.0
412,1898,5.0
412,3389,4.0
412,5130,4.0
412,1899,4.0
412,3878,5.0
412,5131,4.0
412,2999,4.0
412,5132,4.0
412,5021,4.0
412,5133,5.0
412,730,5.0
412,1303,5.0
412,947,4.0
412,3706,4.0
412,2683,4.0
412,3001,4.0
412,3540,4.0
412,5134,5.0
412,731,4.0
412,2022,4.0
412,3707,4.0
412,5135,4.0
412,3709,4.0
412,2023,4.0
412,481,5.0
412,5136,4.0
412,4161,4.0
412,732,4.0
412,4535,4.0
412,2600,4.0
412,5137,5.0
412,1522,4.0
412,1637,4.0
412,5138,4.0
412,3391,4.0
412,1638,4.0
412,3466,5.0
412,5139,4.0
412,1900,5.0
412,482,5.0
412,5140,4.0
412,2601,5.0
412,4787,5.0
412,1041,4.0
412,1074,5.0
412,734,4.0
412,5141,4.0
412,950,4.0
412,4973,4.0
412,1902,4.0
412,5142,4.5
412,5143,4.0
412,5144,4.0
412,4129,4.0
412,3003,4.0
412,5145,4.0
412,524,5.0
412,1552,4.0
412,3004,4.0
412,484,5.0
412,1903,4.0
412,525,4.0
412,5146,4.0
412,673,5.0
412,485,4.0
412,486,5.0
412,5147,4.0
412,5148,4.0
412,735,4.5
412,693,4.0
412,5149,4.0
412,4234,4.0
412,3312,4.5
412,5150,5.0
412,1904,4.0
412,5151,4.0
412,5152,4.0
412,1906,5.0
412,5153,4.0
412,5154,4.0
412,2603,4.0
412,5155,4.0
412,3470,4.0
412,2170,4.0
412,4017,4.0
412,5156,4.0
412,1909,4.0
412,487,4.0
412,5157,4.0
412,3720,4.0
412,5158,4.0
412,488,4.0
412,2728,4.0
412,4235,5.0
412,737,4.5
412,1254,4.0
412,1910,4.0
412,5159,5.0
412,1171,4.0
412,5160,4.0
412,4018,4.0
412,489,4.5
412,2701,4.0
412,5161,4.0
412,3726,4.5
412,1978,4.0
412,5162,4.0
412,4236,4.0
412,5163,4.0
412,1042,4.5
412,4979,4.0
412,4372,4.0
412,2279,4.0
412,1065,4.5
412,739,4.0
412,740,4.0
412,5164,4.0
412,2607,4.0
412,1981,4.0
412,1129,4.5
412,741,4.0
412,1642,4.0
412,201,4.0
412,3731,4.0
412,5165,4.5
412,982,4.0
412,531,4.5
412,1983,4.0
412,3414,4.0
412,5166,4.0
412,5167,4.0
412,2731,5.0
412,1259,4.0
412,1913,4.0
412,491,4.5
412,742,4.5
412,5168,4.0
412,492,4.0
412,1172,4.0
412,1914,4.0
412,5169,4.0
412,5170,4.0
412,743,4.0
412,3239,4.0
412,3476,4.0
412,2180,4.0
412,2031,4.0
412,744,4.5
412,5171,4.0
412,5172,4.5
412,2784,4.0
412,1043,4.0
412,1260,4.0
412,536,4.0
412,696,4.0
412,5173,4.0
412,1855,4.0
412,5174,4.5
412,986,4.0
412,5175,4.0
412,1070,4.0
412,1646,4.0
412,495,4.0
412,988,4.0
412,1920,4.0
412,496,4.5
412,2789,4.0
412,1922,4.0
412,1647,5.0
412,497,4.0
412,2033,4.0
412,1648,4.0
412,4208,4.0
412,4007,4.0
412,1773,4.0
412,5176,4.0
412,4344,4.0
412,499,4.0
412,748,4.5
412,5177,4.0
412,749,4.0
412,501,4.0
412,2036,4.0
412,1309,4.0
412,5178,4.0
412,4381,4.0
412,674,4.0
412,1774,4.0
412,1775,4.0
412,675,4.5
412,1263,4.0
412,1701,4.0
412,3826,4.0
412,3828,4.0
412,1857,4.0
412,1140,4.5
412,1141,4.5
412,1928,4.0
412,4375,4.0
412,5179,4.0
412,5180,4.0
412,2353,4.0
412,1777,4.0
412,1310,4.0
412,626,4.0
412,1142,4.0
412,4345,4.0
412,993,4.0
412,540,4.5
412,1931,4.0
412,2040,4.0
412,5181,4.0
412,5182,4.0
412,1076,4.0
412,3308,4.0
412,5183,4.5
412,3427,4.0
412,4164,4.0
412,3835,4.0
412,4442,4.0
412,756,4.0
412,759,4.0
412,4791,4.0
412,5184,4.0
412,2189,4.0
412,3836,4.0
412,3176,4.0
412,1661,4.0
412,5185,4.0
412,596,4.0
412,541,4.0
412,5186,4.0
412,1779,4.0
412,1780,4.0
412,2190,4.0
412,760,4.0
412,1146,4.5
412,761,4.0
412,763,4.0
412,3879,4.0
412,3246,4.0
412,2048,4.0
412,3596,4.5
412,2050,4.0
412,1313,4.5
412,1314,4.0
412,3999,4.0
412,1077,4.0
412,1535,4.0
412,2192,4.0
412,5187,4.0
412,2051,4.0
412,3210,4.0
412,627,4.0
412,676,4.0
412,203,4.5
412,1664,4.0
412,1175,4.0
412,628,4.5
412,507,4.0
412,508,4.0
412,1149,4.0
412,1665,4.0
412,5188,4.0
412,4359,4.0
412,4166,4.0
412,1315,4.0
412,1528,4.0
412,4289,4.0
412,1078,4.0
412,768,4.0
412,5189,4.0
412,5190,4.0
412,1654,4.0
412,1150,4.0
412,5191,4.0
412,1316,4.0
412,769,4.0
412,1671,4.0
412,2062,4.0
412,1674,4.0
412,5192,4.0
412,5193,4.0
412,770,4.0
412,3212,4.0
412,771,4.0
412,772,4.0
412,773,4.0
412,1044,4.5
412,1656,4.0
412,774,4.0
412,5194,4.0
412,775,4.5
412,3603,4.0
412,204,4.0
412,4796,4.5
412,777,4.0
412,778,4.0
412,2665,4.0
412,677,4.5
412,1788,4.0
412,1677,4.0
412,3605,4.0
412,4085,4.5
412,1678,4.0
412,1159,4.0
412,1679,4.0
412,2073,4.0
412,3607,4.0
412,629,4.0
412,1176,4.0
412,2074,4.0
412,3252,4.0
412,5195,4.0
412,781,4.0
412,782,4.5
412,1791,4.0
412,1862,4.0
412,206,4.0
412,784,4.0
412,1177,4.5
412,698,4.0
412,545,4.0
412,1680,4.0
412,1681,4.5
412,630,4.0
412,2321,4.5
412,1080,4.5
412,5196,4.5
412,2086,4.0
412,4090,4.5
412,2133,4.0
412,1682,5.0
412,4619,4.0
412,1081,4.5
412,2707,4.0
412,4716,4.0
412,3611,4.0
412,789,4.0
412,790,4.0
412,1683,4.5
412,794,4.0
412,1863,4.5
412,678,5.0
412,5197,4.5
412,208,5.0
412,2134,4.0
412,796,5.0
412,5198,4.0
412,699,4.0
412,2091,4.0
412,4153,4.0
412,2093,4.0
412,2136,4.0
412,549,4.0
412,1540,4.5
412,700,4.5
412,4154,4.0
412,632,4.0
412,2409,4.0
412,633,4.0
412,1800,4.0
412,4637,4.0
412,2849,4.0
412,2412,4.0
412,2245,4.0
412,1082,4.0
412,3956,4.0
412,5199,4.0
412,1178,4.5
412,3261,5.0
412,550,4.0
412,2100,4.0
412,2246,4.0
412,1804,4.5
412,803,4.0
412,5200,4.0
412,1805,4.0
412,1868,5.0
412,2120,4.0
412,551,4.5
412,1806,4.0
412,3263,4.0
412,2251,4.5
412,2857,4.5
412,3218,4.0
412,5201,4.0
412,4181,4.0
412,4182,4.0
412,556,4.0
412,808,4.5
412,1807,4.5
412,2715,4.0
412,3219,4.0
412,1182,4.0
412,2866,4.0
412,3220,4.0
412,1326,4.0
412,1543,4.0
412,1179,4.0
412,812,4.5
412,5202,4.0
412,1810,4.0
412,559,4.0
412,636,5.0
412,637,4.0
412,5203,4.5
412,213,4.0
412,4192,4.0
412,1328,5.0
412,2880,4.0
412,1814,4.0
412,1184,5.0
412,819,4.0
412,638,4.5
412,5204,4.0
412,639,4.0
412,2891,4.0
412,214,4.0
412,640,4.0
412,3282,4.0
412,823,4.0
412,5205,4.5
412,1822,4.0
412,1823,4.0
412,825,4.5
412,5206,4.5
412,826,4.0
412,828,4.0
412,215,5.0
412,1186,4.0
412,3742,4.0
412,1085,4.0
412,830,4.0
412,1828,4.5
412,4752,5.0
412,5207,4.0
412,1333,4.0
412,4721,4.5
412,642,5.0
412,643,4.5
412,4200,4.0
412,1334,5.0
412,5208,4.5
412,3430,4.5
412,1547,4.0
412,5209,4.5
412,834,5.0
412,3961,4.5
412,1027,4.0
412,836,5.0
412,837,4.0
412,1028,4.0
412,3299,4.5
412,5210,4.0
412,3098,4.0
412,841,4.0
412,5211,4.0
412,842,5.0
412,3963,4.5
412,2955,4.0
412,1029,4.0
412,4754,4.5
412,5212,4.5
412,645,4.0
412,5213,4.0
412,843,4.0
412,3484,4.0
412,5214,4.0
412,844,4.0
412,3120,5.0
412,5215,4.0
412,2961,5.0
412,1839,5.0
412,5216,4.0
412,4690,4.5
412,5217,4.0
412,5218,4.0
412,3756,5.0
412,4204,4.0
412,1086,5.0
412,5219,4.0
412,4756,4.0
412,846,4.5
412,5220,4.5
412,5221,4.0
412,3919,4.0
412,3953,4.5
412,3954,4.0
412,5222,4.0
412,3761,4.0
413,3,4.0
413,4,4.5
413,646,4.5
413,370,4.0
413,373,4.0
413,3006,4.0
413,513,4.0
413,13,4.0
413,339,5.0
413,402,5.0
413,16,5.0
413,21,4.0
413,246,4.0
413,28,5.0
413,30,4.5
413,463,5.0
413,615,5.0
413,855,4.0
413,253,4.5
413,254,5.0
413,2748,4.5
413,514,4.5
413,1751,4.5
413,259,4.0
413,3570,4.5
413,1094,4.0
413,654,5.0
413,57,4.5
413,58,4.0
413,681,5.0
413,267,4.5
413,62,5.0
413,682,5.0
413,684,5.0
413,660,4.5
413,685,4.0
413,664,4.5
413,3638,4.0
413,289,4.0
413,123,4.0
413,124,4.0
413,1242,4.0
413,139,4.5
413,299,4.0
413,3152,4.5
413,163,5.0
413,168,4.0
413,174,4.5
413,1616,4.0
413,1283,4.0
413,2118,4.5
413,1742,4.0
413,1559,4.0
413,933,4.0
413,670,4.5
413,1965,4.5
413,672,4.5
413,693,4.5
413,1911,4.5
413,1172,4.5
413,744,5.0
413,1777,4.0
413,1146,4.0
413,203,4.5
413,204,4.0
413,1159,4.5
413,208,4.0
413,211,4.5
413,1870,4.5
413,812,4.5
414,336,4.0
414,339,4.0
414,1293,4.5
414,613,4.5
414,30,4.5
414,463,4.5
414,655,4.0
414,59,4.0
414,268,4.0
414,163,4.0
414,168,5.0
414,2765,4.0
414,1039,4.0
414,331,4.0
414,671,4.0
414,939,5.0
414,2999,4.0
414,1900,4.5
414,524,4.0
414,5223,5.0
414,2180,4.5
414,5035,5.0
414,1077,5.0
415,3,5.0
415,610,4.0
415,339,5.0
415,402,5.0
415,16,4.0
415,28,4.0
415,704,5.0
415,615,5.0
415,654,4.5
415,59,5.0
415,682,5.0
415,685,5.0
415,86,4.5
415,1235,5.0
415,200,5.0
415,87,4.5
415,124,5.0
415,139,5.0
415,1297,5.0
415,299,4.5
415,155,4.0
415,163,5.0
415,187,5.0
415,624,4.5
415,670,5.0
415,475,5.0
415,1124,5.0
415,329,5.0
415,2281,5.0
415,479,5.0
415,480,5.0
415,484,5.0
415,693,5.0
415,201,5.0
415,492,5.0
415,743,5.0
415,675,5.0
415,1554,5.0
415,676,4.0
415,1149,4.0
415,1317,5.0
415,204,4.0
415,206,5.0
415,207,5.0
415,208,4.5
415,1796,5.0
415,549,4.0
415,632,5.0
415,552,5.0
415,1812,4.5
415,213,5.0
415,2880,4.5
415,214,4.0
415,825,5.0
415,1186,4.0
416,4,4.5
416,646,4.5
416,339,4.5
416,402,5.0
416,16,4.0
416,22,4.5
416,28,4.0
416,704,5.0
416,679,4.0
416,49,5.0
416,55,5.0
416,59,4.5
416,656,5.0
416,268,4.5
416,64,5.0
416,65,4.0
416,709,5.0
416,659,4.5
416,71,4.5
416,664,5.0
416,1483,4.0
416,1235,4.0
416,200,5.0
416,97,4.0
416,879,4.5
416,163,5.0
416,174,4.5
416,692,4.0
416,1124,5.0
416,479,5.0
416,483,4.5
416,484,5.0
416,1042,5.0
416,740,5.0
416,492,5.0
416,743,4.5
416,744,5.0
416,987,5.0
416,1313,4.5
416,1159,4.0
416,207,4.0
416,208,4.0
416,699,4.5
416,549,4.5
416,1008,4.5
416,3261,4.5
416,5224,4.5
416,805,4.0
416,1182,4.5
416,811,4.0
416,2873,5.0
416,815,4.0
416,559,4.5
416,817,4.0
416,5203,4.5
416,640,4.0
416,826,4.5
416,827,4.5
416,4752,4.5
416,4675,4.0
416,3430,4.5
416,3962,4.0
417,3,4.0
417,4,4.0
417,368,4.0
417,6,4.0
417,646,4.0
417,3006,4.0
417,396,4.5
417,339,5.0
417,402,5.0
417,238,5.0
417,16,4.5
417,415,4.0
417,1703,4.0
417,22,5.0
417,704,5.0
417,444,4.5
417,615,5.0
417,679,4.5
417,50,5.0
417,51,4.0
417,59,4.5
417,62,4.0
417,682,4.0
417,65,4.5
417,1096,4.0
417,1584,4.0
417,1485,4.0
417,1098,4.0
417,468,5.0
417,100,5.0
417,124,4.5
417,136,4.0
417,138,4.0
417,139,4.0
417,150,5.0
417,963,4.5
417,1503,4.0
417,4073,4.5
417,299,4.0
417,155,4.0
417,163,5.0
417,174,4.5
417,1298,4.5
417,1121,4.5
417,187,4.0
417,601,4.5
417,928,4.0
417,1301,4.5
417,725,4.5
417,937,4.5
417,1302,4.0
417,1124,4.5
417,1518,4.0
417,1125,4.0
417,1898,4.5
417,1523,4.0
417,1041,4.5
417,488,4.0
417,2780,5.0
417,2029,4.5
417,536,4.5
417,2226,4.5
417,1646,5.0
417,1920,4.0
417,1772,4.0
417,989,4.5
417,5225,5.0
417,4896,4.5
417,2207,4.5
417,540,5.0
417,503,4.5
417,3835,4.0
417,2190,4.5
417,1077,4.5
417,628,5.0
417,5226,4.0
417,773,4.0
417,1676,4.0
417,205,4.5
417,779,5.0
417,629,4.0
417,1862,5.0
417,5227,5.0
417,4616,5.0
417,2086,4.5
417,5228,4.5
417,3918,4.0
417,4456,4.0
417,5229,4.5
417,5230,5.0
417,5231,5.0
417,5232,4.0
417,5233,5.0
417,5234,4.0
417,5235,5.0
417,811,5.0
417,1179,5.0
418,0,4.0
418,3172,4.0
418,339,4.0
418,402,4.5
418,16,4.0
418,413,4.5
418,22,4.5
418,246,4.0
418,463,4.0
418,251,5.0
418,255,5.0
418,464,4.0
418,49,4.5
418,2307,4.0
418,2308,4.0
418,55,5.0
418,1051,4.0
418,654,4.0
418,267,4.0
418,59,4.0
418,2753,4.0
418,2563,4.0
418,80,4.5
418,580,4.0
418,289,4.0
418,3646,4.0
418,124,4.0
418,139,4.5
418,914,5.0
418,298,4.5
418,299,4.0
418,3785,4.0
418,155,4.0
418,163,4.0
418,720,4.5
418,174,4.5
418,921,4.0
418,2155,4.0
418,2326,4.0
418,4395,4.0
418,196,4.0
418,1623,4.0
418,475,4.0
418,1514,4.5
418,1302,4.0
418,1124,4.0
418,479,4.5
418,733,4.5
418,1041,4.0
418,524,4.0
418,484,4.5
418,1853,4.0
418,489,4.0
418,740,4.5
418,741,4.0
418,201,4.0
418,1982,4.0
418,742,4.0
418,492,4.5
418,1172,4.0
418,744,4.0
418,1564,4.0
418,5236,4.0
418,1646,4.5
418,5237,4.0
418,1920,4.0
418,5238,4.0
418,2207,4.0
418,1777,4.0
418,991,4.0
418,3625,4.5
418,4946,4.5
418,760,4.0
418,762,4.5
418,1264,4.5
418,1313,4.0
418,676,4.5
418,2061,4.0
418,2062,4.0
418,1673,4.0
418,2067,4.0
418,1656,4.5
418,774,4.0
418,2072,4.0
419,3172,4.0
419,402,5.0
419,22,5.0
419,28,5.0
419,253,4.0
419,2748,4.0
419,256,4.0
419,1162,5.0
419,5239,4.0
419,2751,4.5
419,654,4.0
419,681,4.5
419,267,4.5
419,59,4.5
419,656,4.5
419,659,5.0
419,1097,4.5
419,1885,5.0
419,716,5.0
419,155,5.0
419,1949,5.0
419,624,4.5
419,1123,4.0
419,728,4.5
419,4522,4.5
419,1650,4.5
419,1790,4.0
419,549,4.5
420,0,4.0
420,13,5.0
420,402,5.0
420,463,5.0
420,444,4.0
420,615,4.0
420,256,4.0
420,514,5.0
420,35,4.0
420,654,5.0
420,62,5.0
420,270,4.0
420,660,4.0
420,70,4.0
420,1165,5.0
420,273,4.0
420,1275,5.0
420,84,4.0
420,1589,4.0
420,3363,4.0
420,218,4.0
420,143,4.0
420,5240,4.0
420,3655,5.0
420,918,4.0
420,163,4.0
420,1103,4.0
420,4013,4.0
420,313,4.0
420,5241,4.0
420,2118,4.0
420,190,4.0
420,317,4.0
420,473,4.0
420,2768,4.0
420,1301,4.0
420,3377,4.0
420,5242,4.0
420,1963,4.0
420,4061,4.0
420,5243,4.0
420,4114,4.0
420,5244,4.0
420,5245,4.0
420,1072,4.0
420,5246,4.0
420,4711,4.0
420,3794,4.0
421,6,4.0
